116734,4
116735,0
116736,7
116737,5
116738,4
116739,8
116740,3
116741,6
116742,7
116743,3
116744,2
116745,1
116746,4
116747,5
116748,5
116749,7
116750,6
116751,5
116752,3
116753,1
116754,3
116755,1
116756,4
116757,9
116758,8
116759,0
116760,2
116761,1
116762,4
116763,5
116764,8
116765,7
116766,2
116767,4
116768,9
116769,9
116770,2
116771,3
116772,4
116773,4
116774,3
116775,1
116776,0
116777,0
116778,9
116779,5
116780,6
116781,2
116782,7
116783,2
116784,7
116785,9
116786,6
116787,2
116788,6
116789,2
116790,2
116791,4
116792,4
116793,0
116794,2
116795,1
116796,9
116797,8
116798,9
116799,5
116800,4
116801,1
116802,1
116803,2
116804,4
116805,2
116806,1
116807,0
116808,2
116809,9
116810,9
116811,3
116812,7
116813,2
116814,8
116815,7
116816,9
116817,3
116818,7
116819,9
116820,5
116821,0
116822,4
116823,5
116824,0
116825,4
116826,2
116827,1
116828,4
116829,0
116830,9
116831,5
116832,7
116833,9
116834,5
116835,7
116836,8
116837,1
116838,7
116839,8
116840,3
116841,9
116842,4
116843,9
116844,4
116845,4
116846,6
116847,1
116848,4
116849,3
116850,2
116851,2
116852,2
116853,8
116854,7
116855,2
116856,7
116857,1
116858,8
116859,7
116860,8
116861,2
116862,2
116863,4
116864,5
116865,8
116866,0
116867,8
116868,8
116869,5
116870,4
116871,9
116872,9
116873,8
116874,0
116875,6
116876,4
116877,8
116878,1
116879,5
116880,5
116881,0
116882,2
116883,1
116884,4
116885,1
116886,2
116887,1
116888,3
116889,2
116890,8
116891,9
116892,4
116893,2
116894,1
116895,1
116896,9
116897,0
116898,7
116899,9
116900,7
116901,6
116902,0
116903,9
116904,3
116905,4
116906,0
116907,0
116908,1
116909,9
116910,6
116911,7
116912,0
116913,5
116914,0
116915,1
116916,5
116917,2
116918,9
116919,1
116920,2
116921,7
116922,0
116923,5
116924,9
116925,6
116926,3
116927,7
116928,7
116929,2
116930,2
116931,0
116932,5
116933,6
116934,8
116935,3
116936,6
116937,5
116938,2
116939,9
116940,4
116941,2
116942,8
116943,5
116944,5
116945,4
116946,1
116947,7
116948,7
116949,0
116950,3
116951,5
116952,9
116953,8
116954,4
116955,5
116956,8
116957,3
116958,4
116959,8
116960,7
116961,0
116962,6
116963,1
116964,4
116965,2
116966,3
116967,1
116968,1
116969,6
116970,1
116971,7
116972,8
116973,8
116974,5
116975,9
116976,2
116977,0
116978,8
116979,9
116980,6
116981,9
116982,8
116983,0
116984,9
116985,8
116986,6
116987,0
116988,7
116989,1
116990,8
116991,4
116992,2
116993,0
116994,3
116995,6
116996,7
116997,8
116998,5
116999,0
117000,7
117001,8
117002,9
117003,7
117004,5
117005,2
117006,3
117007,7
117008,6
117009,4
117010,3
117011,1
117012,4
117013,3
117014,2
117015,7
117016,2
117017,4
117018,4
117019,9
117020,1
117021,7
117022,7
117023,7
117024,2
117025,0
117026,8
117027,4
117028,1
117029,1
117030,0
117031,4
117032,3
117033,7
117034,0
117035,7
117036,1
117037,5
117038,7
117039,0
117040,7
117041,2
117042,6
117043,9
117044,6
117045,3
117046,3
117047,3
117048,7
117049,5
117050,3
117051,8
117052,3
117053,1
117054,3
117055,4
117056,7
117057,8
117058,5
117059,9
117060,8
117061,3
117062,9
117063,5
117064,4
117065,5
117066,3
117067,7
117068,7
117069,3
117070,1
117071,1
117072,5
117073,7
117074,7
117075,9
117076,7
117077,3
117078,4
117079,2
117080,8
117081,2
117082,0
117083,3
117084,9
117085,4
117086,3
117087,9
117088,6
117089,1
117090,2
117091,4
117092,2
117093,7
117094,0
117095,7
117096,0
117097,5
117098,0
117099,3
117100,5
117101,0
117102,5
117103,9
117104,9
117105,5
117106,0
117107,9
117108,4
117109,7
117110,5
117111,3
117112,0
117113,0
117114,1
117115,4
117116,0
117117,4
117118,8
117119,7
117120,4
117121,0
117122,1
117123,4
117124,4
117125,9
117126,3
117127,2
117128,4
117129,8
117130,5
117131,7
117132,2
117133,4
117134,1
117135,9
117136,6
117137,0
117138,0
117139,6
117140,4
117141,8
117142,6
117143,5
117144,3
117145,8
117146,7
117147,7
117148,2
117149,9
117150,0
117151,3
117152,6
117153,6
117154,2
117155,5
117156,3
117157,9
117158,0
117159,8
117160,5
117161,4
117162,5
117163,1
117164,2
117165,3
117166,3
117167,6
117168,9
117169,2
117170,0
117171,3
117172,3
117173,5
117174,7
117175,7
117176,0
117177,2
117178,7
117179,9
117180,7
117181,2
117182,5
117183,2
117184,2
117185,6
117186,8
117187,9
117188,0
117189,8
117190,3
117191,2
117192,7
117193,6
117194,5
117195,7
117196,2
117197,8
117198,5
117199,1
117200,8
117201,7
117202,6
117203,8
117204,4
117205,1
117206,9
117207,5
117208,3
117209,3
117210,3
117211,5
117212,6
117213,1
117214,5
117215,4
117216,4
117217,2
117218,3
117219,8
117220,1
117221,4
117222,9
117223,3
117224,4
117225,8
117226,3
117227,6
117228,1
117229,5
117230,4
117231,4
117232,1
117233,1
117234,8
117235,1
117236,6
117237,8
117238,7
117239,7
117240,7
117241,3
117242,9
117243,2
117244,4
117245,9
117246,9
117247,0
117248,4
117249,2
117250,2
117251,1
117252,8
117253,8
117254,3
117255,1
117256,9
117257,5
117258,7
117259,6
117260,9
117261,3
117262,0
117263,4
117264,3
117265,8
117266,7
117267,0
117268,9
117269,8
117270,9
117271,2
117272,4
117273,4
117274,9
117275,3
117276,6
117277,8
117278,5
117279,8
117280,6
117281,2
117282,3
117283,3
117284,5
117285,7
117286,0
117287,4
117288,8
117289,7
117290,9
117291,0
117292,6
117293,2
117294,7
117295,5
117296,4
117297,9
117298,2
117299,2
117300,2
117301,0
117302,7
117303,5
117304,9
117305,7
117306,7
117307,1
117308,2
117309,4
117310,8
117311,7
117312,2
117313,1
117314,4
117315,3
117316,4
117317,5
117318,0
117319,9
117320,4
117321,5
117322,9
117323,0
117324,0
117325,5
117326,5
117327,5
117328,7
117329,8
117330,4
117331,0
117332,1
117333,8
117334,2
117335,1
117336,1
117337,4
117338,2
117339,5
117340,9
117341,4
117342,3
117343,2
117344,5
117345,1
117346,5
117347,7
117348,1
117349,4
117350,0
117351,3
117352,5
117353,3
117354,0
117355,3
117356,5
117357,3
117358,6
117359,7
117360,6
117361,7
117362,7
117363,5
117364,6
117365,0
117366,2
117367,0
117368,0
117369,3
117370,5
117371,8
117372,8
117373,9
117374,6
117375,1
117376,5
117377,3
117378,7
117379,1
117380,1
117381,4
117382,0
117383,6
117384,3
117385,1
117386,6
117387,5
117388,4
117389,5
117390,4
117391,2
117392,7
117393,8
117394,3
117395,1
117396,3
117397,3
117398,7
117399,3
117400,7
117401,8
117402,5
117403,8
117404,4
117405,6
117406,6
117407,2
117408,3
117409,4
117410,9
117411,3
117412,0
117413,4
117414,7
117415,4
117416,1
117417,8
117418,2
117419,8
117420,2
117421,0
117422,7
117423,7
117424,7
117425,6
117426,9
117427,8
117428,5
117429,0
117430,5
117431,3
117432,5
117433,1
117434,7
117435,8
117436,5
117437,7
117438,9
117439,2
117440,9
117441,5
117442,5
117443,2
117444,8
117445,3
117446,6
117447,6
117448,3
117449,0
117450,4
117451,2
117452,8
117453,8
117454,4
117455,2
117456,6
117457,1
117458,5
117459,2
117460,6
117461,7
117462,4
117463,6
117464,5
117465,0
117466,3
117467,1
117468,4
117469,9
117470,1
117471,8
117472,3
117473,8
117474,1
117475,2
117476,2
117477,3
117478,9
117479,3
117480,0
117481,2
117482,4
117483,3
117484,8
117485,2
117486,8
117487,1
117488,3
117489,7
117490,2
117491,1
117492,7
117493,4
117494,0
117495,7
117496,8
117497,5
117498,6
117499,7
117500,8
117501,4
117502,0
117503,3
117504,4
117505,5
117506,0
117507,8
117508,9
117509,4
117510,7
117511,7
117512,9
117513,5
117514,8
117515,9
117516,8
117517,5
117518,3
117519,7
117520,5
117521,8
117522,8
117523,3
117524,5
117525,8
117526,3
117527,7
117528,1
117529,7
117530,4
117531,4
117532,7
117533,4
117534,0
117535,5
117536,4
117537,2
117538,7
117539,9
117540,1
117541,6
117542,6
117543,6
117544,4
117545,5
117546,3
117547,4
117548,2
117549,7
117550,2
117551,6
117552,0
117553,7
117554,7
117555,2
117556,0
117557,4
117558,9
117559,9
117560,8
117561,2
117562,9
117563,0
117564,7
117565,5
117566,4
117567,9
117568,3
117569,9
117570,9
117571,0
117572,9
117573,4
117574,2
117575,9
117576,2
117577,0
117578,5
117579,0
117580,9
117581,1
117582,2
117583,1
117584,3
117585,0
117586,3
117587,8
117588,2
117589,9
117590,8
117591,4
117592,6
117593,0
117594,2
117595,9
117596,5
117597,1
117598,4
117599,8
117600,0
117601,3
117602,0
117603,3
117604,0
117605,3
117606,2
117607,0
117608,1
117609,5
117610,5
117611,7
117612,1
117613,3
117614,5
117615,9
117616,7
117617,3
117618,2
117619,0
117620,7
117621,8
117622,3
117623,7
117624,6
117625,2
117626,8
117627,1
117628,2
117629,6
117630,5
117631,2
117632,5
117633,4
117634,2
117635,1
117636,2
117637,5
117638,1
117639,3
117640,0
117641,3
117642,3
117643,3
117644,3
117645,4
117646,9
117647,6
117648,7
117649,2
117650,7
117651,0
117652,4
117653,0
117654,7
117655,6
117656,2
117657,7
117658,4
117659,5
117660,6
117661,4
117662,7
117663,3
117664,5
117665,3
117666,2
117667,9
117668,8
117669,5
117670,5
117671,0
117672,7
117673,0
117674,7
117675,5
117676,1
117677,7
117678,7
117679,4
117680,3
117681,2
117682,1
117683,3
117684,1
117685,9
117686,9
117687,6
117688,4
117689,8
117690,6
117691,3
117692,5
117693,8
117694,4
117695,0
117696,2
117697,1
117698,7
117699,5
117700,9
117701,5
117702,7
117703,7
117704,3
117705,8
117706,6
117707,1
117708,1
117709,3
117710,9
117711,5
117712,0
117713,0
117714,4
117715,9
117716,9
117717,5
117718,7
117719,5
117720,0
117721,0
117722,0
117723,2
117724,5
117725,0
117726,4
117727,8
117728,4
117729,4
117730,3
117731,3
117732,2
117733,3
117734,4
117735,1
117736,4
117737,5
117738,5
117739,6
117740,0
117741,8
117742,6
117743,8
117744,8
117745,1
117746,8
117747,3
117748,9
117749,4
117750,3
117751,6
117752,2
117753,4
117754,3
117755,6
117756,7
117757,2
117758,7
117759,3
117760,2
117761,7
117762,4
117763,9
117764,7
117765,0
117766,2
117767,9
117768,8
117769,3
117770,6
117771,4
117772,3
117773,4
117774,2
117775,0
117776,9
117777,0
117778,9
117779,4
117780,7
117781,3
117782,1
117783,6
117784,9
117785,9
117786,5
117787,1
117788,7
117789,2
117790,3
117791,9
117792,4
117793,4
117794,8
117795,9
117796,0
117797,4
117798,5
117799,3
117800,3
117801,2
117802,3
117803,4
117804,0
117805,6
117806,8
117807,9
117808,8
117809,5
117810,3
117811,6
117812,0
117813,8
117814,1
117815,1
117816,1
117817,9
117818,9
117819,5
117820,9
117821,9
117822,9
117823,5
117824,8
117825,5
117826,2
117827,9
117828,0
117829,1
117830,9
117831,7
117832,4
117833,7
117834,6
117835,0
117836,8
117837,8
117838,4
117839,0
117840,1
117841,8
117842,6
117843,0
117844,5
117845,2
117846,8
117847,0
117848,5
117849,1
117850,3
117851,4
117852,8
117853,7
117854,9
117855,4
117856,5
117857,9
117858,7
117859,9
117860,6
117861,8
117862,9
117863,0
117864,9
117865,9
117866,7
117867,9
117868,4
117869,2
117870,3
117871,6
117872,5
117873,9
117874,9
117875,1
117876,7
117877,0
117878,2
117879,9
117880,8
117881,9
117882,1
117883,3
117884,3
117885,7
117886,2
117887,2
117888,4
117889,3
117890,2
117891,4
117892,9
117893,2
117894,9
117895,3
117896,3
117897,7
117898,4
117899,2
117900,1
117901,7
117902,1
117903,6
117904,9
117905,6
117906,4
117907,1
117908,5
117909,6
117910,0
117911,2
117912,4
117913,6
117914,9
117915,3
117916,2
117917,4
117918,3
117919,5
117920,7
117921,7
117922,5
117923,6
117924,4
117925,2
117926,3
117927,5
117928,3
117929,3
117930,2
117931,2
117932,8
117933,9
117934,0
117935,8
117936,3
117937,1
117938,6
117939,6
117940,4
117941,0
117942,2
117943,6
117944,5
117945,1
117946,5
117947,6
117948,7
117949,3
117950,4
117951,9
117952,2
117953,7
117954,4
117955,7
117956,6
117957,8
117958,2
117959,4
117960,5
117961,9
117962,8
117963,8
117964,5
117965,3
117966,0
117967,1
117968,7
117969,3
117970,7
117971,0
117972,7
117973,6
117974,2
117975,1
117976,8
117977,4
117978,9
117979,5
117980,6
117981,3
117982,1
117983,8
117984,3
117985,0
117986,8
117987,7
117988,8
117989,0
117990,6
117991,3
117992,9
117993,4
117994,9
117995,7
117996,8
117997,8
117998,1
117999,6
118000,7
118001,6
118002,8
118003,1
118004,5
118005,1
118006,0
118007,7
118008,4
118009,9
118010,4
118011,5
118012,1
118013,0
118014,2
118015,9
118016,5
118017,2
118018,3
118019,3
118020,5
118021,0
118022,5
118023,7
118024,9
118025,8
118026,1
118027,8
118028,4
118029,9
118030,2
118031,7
118032,8
118033,0
118034,7
118035,2
118036,5
118037,8
118038,3
118039,3
118040,1
118041,8
118042,2
118043,4
118044,4
118045,1
118046,2
118047,1
118048,9
118049,9
118050,6
118051,6
118052,9
118053,1
118054,6
118055,4
118056,7
118057,1
118058,5
118059,1
118060,8
118061,2
118062,3
118063,3
118064,6
118065,2
118066,9
118067,5
118068,0
118069,4
118070,2
118071,3
118072,1
118073,4
118074,9
118075,2
118076,1
118077,7
118078,9
118079,9
118080,7
118081,8
118082,0
118083,7
118084,7
118085,1
118086,8
118087,9
118088,2
118089,9
118090,2
118091,7
118092,5
118093,2
118094,9
118095,9
118096,1
118097,8
118098,9
118099,3
118100,6
118101,8
118102,2
118103,0
118104,4
118105,3
118106,6
118107,7
118108,5
118109,4
118110,0
118111,9
118112,5
118113,8
118114,6
118115,0
118116,7
118117,0
118118,8
118119,2
118120,8
118121,8
118122,0
118123,4
118124,4
118125,5
118126,9
118127,7
118128,4
118129,7
118130,4
118131,5
118132,8
118133,1
118134,4
118135,4
118136,9
118137,4
118138,6
118139,3
118140,7
118141,8
118142,4
118143,9
118144,3
118145,2
118146,4
118147,5
118148,8
118149,6
118150,9
118151,5
118152,7
118153,6
118154,9
118155,1
118156,3
118157,7
118158,4
118159,0
118160,7
118161,5
118162,0
118163,4
118164,6
118165,8
118166,3
118167,8
118168,8
118169,3
118170,0
118171,9
118172,4
118173,9
118174,3
118175,9
118176,0
118177,2
118178,4
118179,4
118180,5
118181,1
118182,7
118183,7
118184,9
118185,7
118186,4
118187,0
118188,6
118189,7
118190,5
118191,0
118192,4
118193,4
118194,1
118195,3
118196,7
118197,1
118198,8
118199,0
118200,2
118201,5
118202,9
118203,0
118204,9
118205,8
118206,1
118207,4
118208,4
118209,0
118210,2
118211,7
118212,3
118213,7
118214,4
118215,3
118216,3
118217,0
118218,6
118219,8
118220,0
118221,3
118222,4
118223,1
118224,1
118225,7
118226,6
118227,9
118228,2
118229,0
118230,2
118231,3
118232,3
118233,2
118234,2
118235,8
118236,1
118237,4
118238,9
118239,3
118240,5
118241,0
118242,8
118243,2
118244,3
118245,1
118246,0
118247,5
118248,6
118249,5
118250,4
118251,7
118252,5
118253,0
118254,7
118255,6
118256,5
118257,8
118258,9
118259,7
118260,3
118261,0
118262,6
118263,1
118264,9
118265,3
118266,3
118267,4
118268,0
118269,2
118270,3
118271,3
118272,8
118273,3
118274,9
118275,9
118276,1
118277,7
118278,9
118279,5
118280,5
118281,9
118282,7
118283,9
118284,0
118285,3
118286,9
118287,0
118288,0
118289,9
118290,8
118291,0
118292,9
118293,9
118294,3
118295,0
118296,2
118297,7
118298,0
118299,3
118300,2
118301,3
118302,6
118303,6
118304,3
118305,7
118306,1
118307,9
118308,2
118309,4
118310,8
118311,2
118312,0
118313,4
118314,2
118315,4
118316,7
118317,3
118318,9
118319,9
118320,9
118321,4
118322,3
118323,2
118324,0
118325,7
118326,3
118327,4
118328,0
118329,3
118330,6
118331,9
118332,4
118333,2
118334,5
118335,8
118336,1
118337,1
118338,1
118339,4
118340,5
118341,5
118342,8
118343,9
118344,5
118345,4
118346,7
118347,4
118348,4
118349,5
118350,8
118351,1
118352,5
118353,1
118354,0
118355,7
118356,1
118357,2
118358,4
118359,7
118360,2
118361,7
118362,0
118363,7
118364,3
118365,3
118366,9
118367,0
118368,2
118369,1
118370,7
118371,3
118372,4
118373,2
118374,2
118375,9
118376,3
118377,7
118378,9
118379,5
118380,0
118381,1
118382,7
118383,9
118384,8
118385,9
118386,8
118387,5
118388,3
118389,5
118390,4
118391,3
118392,7
118393,4
118394,5
118395,7
118396,3
118397,6
118398,3
118399,3
118400,6
118401,9
118402,6
118403,9
118404,4
118405,9
118406,4
118407,4
118408,1
118409,3
118410,4
118411,1
118412,2
118413,0
118414,9
118415,1
118416,8
118417,2
118418,1
118419,3
118420,8
118421,2
118422,2
118423,5
118424,8
118425,7
118426,2
118427,3
118428,7
118429,9
118430,3
118431,0
118432,2
118433,1
118434,1
118435,6
118436,4
118437,0
118438,2
118439,4
118440,8
118441,0
118442,8
118443,4
118444,4
118445,6
118446,9
118447,0
118448,9
118449,4
118450,2
118451,8
118452,2
118453,5
118454,2
118455,2
118456,4
118457,3
118458,9
118459,3
118460,3
118461,6
118462,9
118463,3
118464,1
118465,9
118466,5
118467,3
118468,9
118469,7
118470,2
118471,6
118472,8
118473,2
118474,9
118475,1
118476,1
118477,9
118478,5
118479,4
118480,0
118481,3
118482,7
118483,4
118484,7
118485,2
118486,9
118487,4
118488,8
118489,8
118490,7
118491,5
118492,4
118493,6
118494,0
118495,1
118496,9
118497,9
118498,4
118499,9
118500,8
118501,0
118502,3
118503,6
118504,3
118505,7
118506,8
118507,2
118508,6
118509,8
118510,2
118511,6
118512,5
118513,5
118514,5
118515,9
118516,8
118517,4
118518,8
118519,8
118520,1
118521,7
118522,2
118523,3
118524,7
118525,1
118526,1
118527,7
118528,9
118529,4
118530,0
118531,9
118532,7
118533,7
118534,4
118535,4
118536,8
118537,2
118538,7
118539,8
118540,2
118541,1
118542,2
118543,3
118544,5
118545,4
118546,1
118547,2
118548,2
118549,9
118550,3
118551,1
118552,0
118553,1
118554,4
118555,3
118556,4
118557,8
118558,4
118559,2
118560,6
118561,3
118562,2
118563,3
118564,7
118565,6
118566,6
118567,9
118568,7
118569,6
118570,9
118571,9
118572,9
118573,5
118574,1
118575,0
118576,7
118577,6
118578,7
118579,2
118580,3
118581,3
118582,9
118583,4
118584,9
118585,6
118586,0
118587,1
118588,3
118589,6
118590,3
118591,7
118592,4
118593,4
118594,4
118595,7
118596,3
118597,6
118598,7
118599,8
118600,4
118601,0
118602,7
118603,5
118604,8
118605,3
118606,8
118607,5
118608,3
118609,7
118610,4
118611,4
118612,8
118613,2
118614,4
118615,7
118616,2
118617,0
118618,9
118619,9
118620,2
118621,3
118622,4
118623,6
118624,4
118625,5
118626,8
118627,7
118628,3
118629,0
118630,3
118631,9
118632,3
118633,9
118634,4
118635,7
118636,7
118637,1
118638,8
118639,2
118640,7
118641,3
118642,4
118643,2
118644,9
118645,4
118646,9
118647,3
118648,6
118649,3
118650,1
118651,7
118652,1
118653,9
118654,0
118655,9
118656,8
118657,4
118658,2
118659,2
118660,5
118661,8
118662,9
118663,9
118664,1
118665,2
118666,9
118667,9
118668,7
118669,9
118670,0
118671,7
118672,6
118673,1
118674,1
118675,1
118676,2
118677,9
118678,7
118679,9
118680,2
118681,2
118682,9
118683,3
118684,2
118685,3
118686,5
118687,7
118688,3
118689,0
118690,7
118691,4
118692,1
118693,7
118694,2
118695,2
118696,5
118697,8
118698,3
118699,2
118700,7
118701,5
118702,7
118703,4
118704,8
118705,5
118706,9
118707,1
118708,4
118709,9
118710,0
118711,4
118712,5
118713,4
118714,4
118715,6
118716,9
118717,6
118718,0
118719,8
118720,7
118721,9
118722,9
118723,6
118724,1
118725,9
118726,9
118727,1
118728,3
118729,0
118730,0
118731,2
118732,2
118733,7
118734,5
118735,5
118736,2
118737,6
118738,2
118739,0
118740,9
118741,3
118742,7
118743,1
118744,2
118745,8
118746,6
118747,2
118748,4
118749,5
118750,2
118751,3
118752,0
118753,8
118754,4
118755,9
118756,0
118757,9
118758,7
118759,5
118760,3
118761,2
118762,3
118763,7
118764,7
118765,7
118766,6
118767,9
118768,5
118769,7
118770,7
118771,6
118772,7
118773,5
118774,5
118775,4
118776,5
118777,0
118778,3
118779,1
118780,4
118781,3
118782,2
118783,7
118784,5
118785,3
118786,3
118787,3
118788,3
118789,2
118790,7
118791,9
118792,0
118793,8
118794,3
118795,5
118796,0
118797,2
118798,9
118799,5
118800,5
118801,4
118802,4
118803,4
118804,5
118805,0
118806,6
118807,6
118808,9
118809,1
118810,5
118811,3
118812,9
118813,7
118814,4
118815,2
118816,9
118817,3
118818,5
118819,8
118820,2
118821,7
118822,0
118823,5
118824,3
118825,2
118826,1
118827,2
118828,8
118829,5
118830,2
118831,4
118832,5
118833,2
118834,3
118835,5
118836,9
118837,8
118838,3
118839,2
118840,8
118841,3
118842,0
118843,8
118844,0
118845,5
118846,4
118847,3
118848,4
118849,3
118850,0
118851,3
118852,5
118853,1
118854,4
118855,2
118856,9
118857,6
118858,5
118859,5
118860,3
118861,6
118862,0
118863,8
118864,7
118865,7
118866,9
118867,5
118868,1
118869,3
118870,2
118871,4
118872,2
118873,9
118874,5
118875,3
118876,9
118877,6
118878,1
118879,9
118880,9
118881,8
118882,0
118883,4
118884,3
118885,8
118886,8
118887,3
118888,7
118889,0
118890,5
118891,5
118892,8
118893,9
118894,4
118895,0
118896,6
118897,0
118898,5
118899,4
118900,2
118901,7
118902,2
118903,4
118904,3
118905,5
118906,5
118907,3
118908,8
118909,3
118910,2
118911,8
118912,7
118913,0
118914,5
118915,7
118916,2
118917,1
118918,3
118919,7
118920,5
118921,3
118922,9
118923,3
118924,5
118925,8
118926,7
118927,3
118928,7
118929,7
118930,7
118931,3
118932,8
118933,6
118934,8
